Test262 Conformance — Ailang JS Engine
Tests discovered: 49723
module-code/early-dup-export-dflt-id.js        1     0     1     0    0   0.0%
module-code/early-dup-export-dflt.js           1     1     0     0    0 100.0%
module-code/early-dup-export-id-as.js          1     1     0     0    0 100.0%
module-code/early-dup-export-id.js             1     1     0     0    0 100.0%
module-code/early-dup-export-star-as-dflt.js     1     1     0     0    0 100.0%
module-code/early-dup-lables.js                1     1     0     0    0 100.0%
module-code/early-dup-lex.js                   1     1     0     0    0 100.0%
module-code/early-dup-top-function-async-generator.js     1     0     1     0    0   0.0%
module-code/early-dup-top-function-async.js     1     0     1     0    0   0.0%
module-code/early-dup-top-function-generator.js     1     0     1     0    0   0.0%
module-code/early-dup-top-function.js          1     0     1     0    0   0.0%
module-code/early-export-global.js             1     1     0     0    0 100.0%
module-code/early-export-ill-formed-string.js     1     1     0     0    0 100.0%
module-code/early-export-unresolvable.js       1     1     0     0    0 100.0%
module-code/early-import-arguments.js          1     0     1     0    0   0.0%
module-code/early-import-as-arguments.js       1     0     1     0    0   0.0%
module-code/early-import-as-eval.js            1     0     1     0    0   0.0%
module-code/early-import-eval.js               1     0     1     0    0   0.0%
module-code/early-lex-and-var.js               1     0     1     0    0   0.0%
module-code/early-new-target.js                1     1     0     0    0 100.0%
module-code/early-strict-mode.js               1     1     0     0    0 100.0%
module-code/early-super.js                     1     1     0     0    0 100.0%
module-code/early-undef-break.js               1     1     0     0    0 100.0%
module-code/early-undef-continue.js            1     1     0     0    0 100.0%
module-code/eval-export-cls-semi.js            1     1     0     0    0 100.0%
module-code/eval-export-dflt-cls-anon-semi.js     1     1     0     0    0 100.0%
module-code/eval-export-dflt-cls-anon.js       1     1     0     0    0 100.0%
module-code/eval-export-dflt-cls-name-meth.js     1     1     0     0    0 100.0%
module-code/eval-export-dflt-cls-named-semi.js     1     1     0     0    0 100.0%
module-code/eval-export-dflt-cls-named.js      1     1     0     0    0 100.0%
module-code/eval-export-dflt-expr-cls-anon.js     1     1     0     0    0 100.0%
module-code/eval-export-dflt-expr-cls-name-meth.js     1     1     0     0    0 100.0%
module-code/eval-export-dflt-expr-cls-named.js     1     1     0     0    0 100.0%
module-code/eval-export-dflt-expr-err-eval.js     1     1     0     0    0 100.0%
module-code/eval-export-dflt-expr-err-get-value.js     1     1     0     0    0 100.0%
module-code/eval-export-dflt-expr-fn-anon.js     1     1     0     0    0 100.0%
module-code/eval-export-dflt-expr-fn-named.js     1     1     0     0    0 100.0%
module-code/eval-export-dflt-expr-gen-anon.js     1     1     0     0    0 100.0%
module-code/eval-export-dflt-expr-gen-named.js     1     1     0     0    0 100.0%
module-code/eval-export-dflt-expr-in.js        1     1     0     0    0 100.0%
module-code/eval-export-dflt-fun-anon-semi.js     1     1     0     0    0 100.0%
module-code/eval-export-dflt-fun-named-semi.js     1     1     0     0    0 100.0%
module-code/eval-export-dflt-gen-anon-semi.js     1     1     0     0    0 100.0%
module-code/eval-export-dflt-gen-named-semi.js     1     1     0     0    0 100.0%
module-code/eval-export-fun-semi.js            1     1     0     0    0 100.0%
module-code/eval-export-gen-semi.js            1     1     0     0    0 100.0%
module-code/eval-gtbndng-indirect-trlng-comma.js     1     1     0     0    0 100.0%
module-code/eval-gtbndng-indirect-update-as.js     1     0     1     0    0   0.0%
module-code/eval-gtbndng-indirect-update-dflt.js     1     1     0     0    0 100.0%
module-code/eval-gtbndng-indirect-update.js     1     0     1     0    0   0.0%
module-code/eval-gtbndng-local-bndng-cls.js     1     1     0     0    0 100.0%
module-code/eval-gtbndng-local-bndng-const.js     1     1     0     0    0 100.0%
module-code/eval-gtbndng-local-bndng-let.js     1     1     0     0    0 100.0%
module-code/eval-gtbndng-local-bndng-var.js     1     1     0     0    0 100.0%
module-code/eval-rqstd-abrupt.js               1     1     0     0    0 100.0%
module-code/eval-rqstd-once.js                 1     0     1     0    0   0.0%
module-code/eval-rqstd-order.js                1     0     1     0    0   0.0%
module-code/eval-self-abrupt.js                1     1     0     0    0 100.0%
module-code/eval-self-once.js                  1     0     1     0    0   0.0%
module-code/eval-this.js                       1     1     0     0    0 100.0%
module-code/export-default-asyncfunction-declaration-binding-exists.js     1     1     0     0    0 100.0%
module-code/export-default-asyncfunction-declaration-binding.js     1     1     0     0    0 100.0%
module-code/export-default-asyncgenerator-declaration-binding-exists.js     1     1     0     0    0 100.0%
module-code/export-default-asyncgenerator-declaration-binding.js     1     1     0     0    0 100.0%
module-code/export-default-function-declaration-binding-exists.js     1     1     0     0    0 100.0%
module-code/export-default-function-declaration-binding.js     1     1     0     0    0 100.0%
module-code/export-default-generator-declaration-binding-exists.js     1     1     0     0    0 100.0%
module-code/export-default-generator-declaration-binding.js     1     1     0     0    0 100.0%
module-code/export-expname-binding-index.js     1     1     0     0    0 100.0%
module-code/export-expname-binding-string.js     1     1     0     0    0 100.0%
module-code/export-expname-from-as-unpaired-surrogate.js     1     1     0     0    0 100.0%
module-code/export-expname-from-binding-string.js     1     1     0     0    0 100.0%
module-code/export-expname-from-star-string.js     1     1     0     0    0 100.0%
module-code/export-expname-from-star-unpaired-surrogate.js     1     1     0     0    0 100.0%
module-code/export-expname-from-star.js        1     1     0     0    0 100.0%
module-code/export-expname-from-string-binding.js     1     1     0     0    0 100.0%
module-code/export-expname-from-string-string.js     1     1     0     0    0 100.0%
module-code/export-expname-from-string.js      1     1     0     0    0 100.0%
module-code/export-expname-from-unpaired-surrogate.js     1     1     0     0    0 100.0%
module-code/export-expname-import-string-binding.js     1     1     0     0    0 100.0%
module-code/export-expname-import-unpaired-surrogate.js     1     1     0     0    0 100.0%
module-code/export-expname-string-binding.js     1     1     0     0    0 100.0%
module-code/export-expname-unpaired-surrogate.js     1     1     0     0    0 100.0%
module-code/export-star-as-dflt.js             1     1     0     0    0 100.0%
module-code/import-attributes                 13    13     0     0    0 100.0%
module-code/instn-iee-bndng-cls.js             1     0     1     0    0   0.0%
module-code/instn-iee-bndng-const.js           1     0     1     0    0   0.0%
module-code/instn-iee-bndng-fun.js             1     1     0     0    0 100.0%
module-code/instn-iee-bndng-gen.js             1     1     0     0    0 100.0%
module-code/instn-iee-bndng-let.js             1     0     1     0    0   0.0%
module-code/instn-iee-bndng-var.js             1     1     0     0    0 100.0%
module-code/instn-iee-err-circular-as.js       1     1     0     0    0 100.0%
module-code/instn-iee-err-circular.js          1     1     0     0    0 100.0%
module-code/instn-iee-err-dflt-thru-star-as.js     1     1     0     0    0 100.0%
module-code/instn-iee-err-dflt-thru-star.js     1     1     0     0    0 100.0%
module-code/instn-iee-err-not-found-as.js      1     1     0     0    0 100.0%
module-code/instn-iee-err-not-found.js         1     1     0     0    0 100.0%
module-code/instn-iee-iee-cycle.js             1     1     0     0    0 100.0%
module-code/instn-iee-star-cycle.js            1     1     0     0    0 100.0%
module-code/instn-iee-trlng-comma.js           1     1     0     0    0 100.0%
module-code/instn-local-bndng-cls.js           1     1     0     0    0 100.0%
module-code/instn-local-bndng-const.js         1     0     1     0    0   0.0%
module-code/instn-local-bndng-export-cls.js     1     1     0     0    0 100.0%
module-code/instn-local-bndng-export-const.js     1     1     0     0    0 100.0%
module-code/instn-local-bndng-export-fun.js     1     0     1     0    0   0.0%
module-code/instn-local-bndng-export-gen.js     1     0     1     0    0   0.0%
module-code/instn-local-bndng-export-let.js     1     1     0     0    0 100.0%
module-code/instn-local-bndng-export-var.js     1     0     1     0    0   0.0%
module-code/instn-local-bndng-for-dup.js       1     1     0     0    0 100.0%
module-code/instn-local-bndng-for.js           1     0     1     0    0   0.0%
module-code/instn-local-bndng-fun.js           1     0     1     0    0   0.0%
module-code/instn-local-bndng-gen.js           1     0     1     0    0   0.0%
module-code/instn-local-bndng-let.js           1     0     1     0    0   0.0%
module-code/instn-local-bndng-var-dup.js       1     1     0     0    0 100.0%
module-code/instn-local-bndng-var.js           1     0     1     0    0   0.0%
module-code/instn-named-bndng-cls.js           1     1     0     0    0 100.0%
module-code/instn-named-bndng-const.js         1     1     0     0    0 100.0%
module-code/instn-named-bndng-dflt-cls.js      1     1     0     0    0 100.0%
module-code/instn-named-bndng-dflt-expr.js     1     1     0     0    0 100.0%
module-code/instn-named-bndng-dflt-fun-anon.js     1     1     0     0    0 100.0%
module-code/instn-named-bndng-dflt-fun-named.js     1     1     0     0    0 100.0%
module-code/instn-named-bndng-dflt-gen-anon.js     1     1     0     0    0 100.0%
module-code/instn-named-bndng-dflt-gen-named.js     1     1     0     0    0 100.0%
module-code/instn-named-bndng-dflt-named.js     1     1     0     0    0 100.0%
module-code/instn-named-bndng-dflt-star.js     1     1     0     0    0 100.0%
module-code/instn-named-bndng-fun.js           1     1     0     0    0 100.0%
module-code/instn-named-bndng-gen.js           1     1     0     0    0 100.0%
module-code/instn-named-bndng-let.js           1     1     0     0    0 100.0%
module-code/instn-named-bndng-trlng-comma.js     1     1     0     0    0 100.0%
module-code/instn-named-bndng-var.js           1     1     0     0    0 100.0%
module-code/instn-named-err-dflt-thru-star-as.js     1     1     0     0    0 100.0%
module-code/instn-named-err-dflt-thru-star-dflt.js     1     1     0     0    0 100.0%
module-code/instn-named-err-not-found-as.js     1     1     0     0    0 100.0%
module-code/instn-named-err-not-found-dflt.js     1     1     0     0    0 100.0%
module-code/instn-named-err-not-found.js       1     1     0     0    0 100.0%
module-code/instn-named-id-name.js             1     1     0     0    0 100.0%
module-code/instn-named-iee-cycle.js           1     1     0     0    0 100.0%
module-code/instn-named-star-cycle.js          1     1     0     0    0 100.0%
module-code/instn-once.js                      1     1     0     0    0 100.0%
module-code/instn-resolve-empty-export.js      1     1     0     0    0 100.0%
module-code/instn-resolve-empty-import.js      1     1     0     0    0 100.0%
module-code/instn-resolve-err-syntax-1.js      1     1     0     0    0 100.0%
module-code/instn-resolve-err-syntax-2.js      1     1     0     0    0 100.0%
module-code/instn-resolve-order-depth.js       1     1     0     0    0 100.0%
module-code/instn-resolve-order-src.js         1     1     0     0    0 100.0%
module-code/instn-same-global.js               1     1     0     0    0 100.0%
module-code/instn-star-as-props-dflt-skip.js     1     1     0     0    0 100.0%
module-code/instn-star-binding.js              1     1     0     0    0 100.0%
module-code/instn-star-equality.js             1     1     0     0    0 100.0%
module-code/instn-star-err-not-found.js        1     0     1     0    0   0.0%
module-code/instn-star-id-name.js              1     1     0     0    0 100.0%
module-code/instn-star-iee-cycle.js            1     1     0     0    0 100.0%
module-code/instn-star-iee-multi-cycle-same-name.js     1     1     0     0    0 100.0%
module-code/instn-star-iee-single-cycle-same-name.js     1     1     0     0    0 100.0%
module-code/instn-star-props-circular.js       1     1     0     0    0 100.0%
module-code/instn-star-props-dflt-keep-indirect.js     1     1     0     0    0 100.0%
module-code/instn-star-props-dflt-keep-local.js     1     1     0     0    0 100.0%
module-code/instn-star-props-dflt-skip.js      1     1     0     0    0 100.0%
module-code/instn-star-props-nrml.js           1     1     0     0    0 100.0%
module-code/instn-star-star-cycle.js           1     1     0     0    0 100.0%
module-code/instn-uniq-env-rec.js              1     0     0     0    0   0.0%
module-code/invalid-private-names-call-expression-bad-reference.js     1     1     0     0    0 100.0%
module-code/invalid-private-names-call-expression-this.js     1     1     0     0    0 100.0%
module-code/invalid-private-names-member-expression-bad-reference.js     1     1     0     0    0 100.0%
module-code/invalid-private-names-member-expression-this.js     1     1     0     0    0 100.0%
module-code/namespace                         38    35     2     0    0  94.6%
module-code/parse-err-decl-pos-export-arrow-function.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-export-block-stmt-list.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-export-block-stmt.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-export-class-decl-meth-static.js     1     0     1     0    0   0.0%
module-code/parse-err-decl-pos-export-class-decl-meth.js     1     0     1     0    0   0.0%
module-code/parse-err-decl-pos-export-class-decl-method-gen-static.js     1     0     1     0    0   0.0%
module-code/parse-err-decl-pos-export-class-decl-method-gen.js     1     0     1     0    0   0.0%
module-code/parse-err-decl-pos-export-class-expr-meth-gen-static.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-export-class-expr-meth-gen.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-export-class-expr-meth-static.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-export-class-expr-meth.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-export-do-while.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-export-for-const.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-export-for-in-const.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-export-for-in-let.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-export-for-in-lhs.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-export-for-in-var.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-export-for-let.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-export-for-lhs.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-export-for-of-const.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-export-for-of-let.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-export-for-of-lhs.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-export-for-of-var.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-export-for-var.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-export-function-decl.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-export-function-expr.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-export-generator-decl.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-export-generator-expr.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-export-if-else.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-export-if-if.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-export-labeled.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-export-object-gen-method.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-export-object-getter.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-export-object-method.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-export-object-setter.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-export-switch-case-dflt.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-export-switch-case.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-export-switch-dftl.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-export-try-catch-finally.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-export-try-catch.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-export-try-finally.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-export-try-try.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-export-while.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-import-arrow-function.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-import-block-stmt-list.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-import-block-stmt.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-import-class-decl-meth-static.js     1     0     1     0    0   0.0%
module-code/parse-err-decl-pos-import-class-decl-meth.js     1     0     1     0    0   0.0%
module-code/parse-err-decl-pos-import-class-decl-method-gen-static.js     1     0     1     0    0   0.0%
module-code/parse-err-decl-pos-import-class-decl-method-gen.js     1     0     1     0    0   0.0%
module-code/parse-err-decl-pos-import-class-expr-meth-gen-static.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-import-class-expr-meth-gen.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-import-class-expr-meth-static.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-import-class-expr-meth.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-import-do-while.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-import-for-const.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-import-for-in-const.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-import-for-in-let.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-import-for-in-lhs.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-import-for-in-var.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-import-for-let.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-import-for-lhs.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-import-for-of-const.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-import-for-of-let.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-import-for-of-lhs.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-import-for-of-var.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-import-for-var.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-import-function-decl.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-import-function-expr.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-import-generator-decl.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-import-generator-expr.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-import-if-else.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-import-if-if.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-import-labeled.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-import-object-gen-method.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-import-object-getter.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-import-object-method.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-import-object-setter.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-import-switch-case-dflt.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-import-switch-case.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-import-switch-dftl.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-import-try-catch-finally.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-import-try-catch.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-import-try-finally.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-import-try-try.js     1     1     0     0    0 100.0%
module-code/parse-err-decl-pos-import-while.js     1     1     0     0    0 100.0%
module-code/parse-err-export-dflt-const.js     1     1     0     0    0 100.0%
module-code/parse-err-export-dflt-expr.js      1     1     0     0    0 100.0%
module-code/parse-err-export-dflt-let.js       1     1     0     0    0 100.0%
module-code/parse-err-export-dflt-var.js       1     1     0     0    0 100.0%
module-code/parse-err-hoist-lex-fun.js         1     1     0     0    0 100.0%
module-code/parse-err-hoist-lex-gen.js         1     1     0     0    0 100.0%
module-code/parse-err-invoke-anon-fun-decl.js     1     0     1     0    0   0.0%
module-code/parse-err-invoke-anon-gen-decl.js     1     0     1     0    0   0.0%
module-code/parse-err-return.js                1     1     0     0    0 100.0%
module-code/parse-err-semi-dflt-expr.js        1     0     1     0    0   0.0%
module-code/parse-err-semi-export-star.js      1     1     0     0    0 100.0%
module-code/parse-err-semi-name-space-export.js     1     1     0     0    0 100.0%
module-code/parse-err-semi-named-export-from.js     1     1     0     0    0 100.0%
module-code/parse-err-semi-named-export.js     1     1     0     0    0 100.0%
module-code/parse-err-syntax-1.js              1     1     0     0    0 100.0%
module-code/parse-err-syntax-2.js              1     1     0     0    0 100.0%
module-code/parse-err-yield.js                 1     1     0     0    0 100.0%
module-code/parse-export-empty.js              1     1     0     0    0 100.0%
module-code/private-identifiers-not-empty.js     1     1     0     0    0 100.0%
module-code/privatename-not-valid-earlyerr-module-1.js     1     1     0     0    0 100.0%
module-code/privatename-not-valid-earlyerr-module-2.js     1     1     0     0    0 100.0%
module-code/privatename-not-valid-earlyerr-module-3.js     1     1     0     0    0 100.0%
module-code/privatename-not-valid-earlyerr-module-4.js     1     1     0     0    0 100.0%
module-code/privatename-not-valid-earlyerr-module-5.js     1     1     0     0    0 100.0%
module-code/privatename-not-valid-earlyerr-module-6.js     1     1     0     0    0 100.0%
module-code/privatename-not-valid-earlyerr-module-7.js     1     1     0     0    0 100.0%
module-code/privatename-not-valid-earlyerr-module-8.js     1     1     0     0    0 100.0%
module-code/privatename-valid-no-earlyerr.js     1     1     0     0    0 100.0%
module-code/source-phase-import                1     1     0     0    0 100.0%
module-code/top-level-await                  251   244     7     0    0  97.2%
module-code/verify-dfs.js                      1     1     0     0    0 100.0%
punctuators/S7.7_A1.js                         1     1     0     0    0 100.0%
punctuators/S7.7_A2_T1.js                      1     1     0     0    0 100.0%
punctuators/S7.7_A2_T10.js                     1     1     0     0    0 100.0%
punctuators/S7.7_A2_T2.js                      1     1     0     0    0 100.0%
punctuators/S7.7_A2_T3.js                      1     1     0     0    0 100.0%
punctuators/S7.7_A2_T4.js                      1     1     0     0    0 100.0%
punctuators/S7.7_A2_T5.js                      1     1     0     0    0 100.0%
punctuators/S7.7_A2_T6.js                      1     1     0     0    0 100.0%
punctuators/S7.7_A2_T7.js                      1     1     0     0    0 100.0%
punctuators/S7.7_A2_T8.js                      1     1     0     0    0 100.0%
punctuators/S7.7_A2_T9.js                      1     1     0     0    0 100.0%
reserved-words/await-module.js                 1     1     0     0    0 100.0%
reserved-words/await-script.js                 1     1     0     0    0 100.0%
reserved-words/ident-name-global-property-accessor.js     1     1     0     0    0 100.0%
reserved-words/ident-name-global-property-memberexpr-str.js     1     1     0     0    0 100.0%
reserved-words/ident-name-global-property-memberexpr.js     1     1     0     0    0 100.0%
reserved-words/ident-name-global-property-prop-name.js     1     1     0     0    0 100.0%
reserved-words/ident-name-keyword-accessor.js     1     0     1     0    0   0.0%
reserved-words/ident-name-keyword-memberexpr-str.js     1     1     0     0    0 100.0%
reserved-words/ident-name-keyword-memberexpr.js     1     1     0     0    0 100.0%
reserved-words/ident-name-keyword-prop-name.js     1     1     0     0    0 100.0%
reserved-words/ident-name-reserved-word-literal-accessor.js     1     1     0     0    0 100.0%
reserved-words/ident-name-reserved-word-literal-memberexpr-str.js     1     1     0     0    0 100.0%
reserved-words/ident-name-reserved-word-literal-memberexpr.js     1     1     0     0    0 100.0%
reserved-words/ident-name-reserved-word-literal-prop-name.js     1     1     0     0    0 100.0%
reserved-words/ident-reference-false-escaped.js     1     1     0     0    0 100.0%
reserved-words/ident-reference-false.js        1     1     0     0    0 100.0%
reserved-words/ident-reference-null-escaped.js     1     1     0     0    0 100.0%
reserved-words/ident-reference-null.js         1     1     0     0    0 100.0%
reserved-words/ident-reference-true-escaped.js     1     1     0     0    0 100.0%
reserved-words/ident-reference-true.js         1     1     0     0    0 100.0%
reserved-words/label-ident-false-escaped.js     1     1     0     0    0 100.0%
reserved-words/label-ident-false.js            1     1     0     0    0 100.0%
reserved-words/label-ident-null-escaped.js     1     1     0     0    0 100.0%
reserved-words/label-ident-null.js             1     1     0     0    0 100.0%
reserved-words/label-ident-true-escaped.js     1     1     0     0    0 100.0%
reserved-words/label-ident-true.js             1     1     0     0    0 100.0%
reserved-words/unreserved-words.js             1     1     0     0    0 100.0%
rest-parameters/array-pattern.js               1     0     1     0    0   0.0%
rest-parameters/arrow-function.js              1     1     0     0    0 100.0%
rest-parameters/expected-argument-count.js     1     1     0     0    0 100.0%
rest-parameters/no-alias-arguments.js          1     1     0     0    0 100.0%
rest-parameters/object-pattern.js              1     0     1     0    0   0.0%
rest-parameters/position-invalid.js            1     1     0     0    0 100.0%
rest-parameters/rest-index.js                  1     1     0     0    0 100.0%
rest-parameters/rest-parameters-apply.js       1     0     1     0    0   0.0%
rest-parameters/rest-parameters-call.js        1     0     1     0    0   0.0%
rest-parameters/rest-parameters-produce-an-array.js     1     1     0     0    0 100.0%
rest-parameters/with-new-target.js             1     1     0     0    0 100.0%
source-text/6.1.js                             1     1     0     0    0 100.0%
staging/Temporal                               2     0     2     0    0   0.0%
staging/Uint8Array                             1     0     1     0    0   0.0%
staging/built-ins                              8     2     6     0    0  25.0%
staging/decorators                             3     0     3     0    0   0.0%
staging/explicit-resource-management          53    37    16     0    0  69.8%
staging/set-is-subset-of-empty-index.js        1     0     1     0    0   0.0%
staging/set-is-subset-on-set-like.js           1     0     1     0    0   0.0%
staging/set-is-subset-table-receiver-cleared.js     1     0     1     0    0   0.0%
staging/set-is-subset-table-transition.js      1     0     1     0    0   0.0%
staging/set-methods                            3     0     3     0    0   0.0%
staging/sm                                  1408   430   943     0   14  31.3%
staging/source-phase-imports                   1     1     0     0    0 100.0%
staging/top-level-await                        1     1     0     0    0 100.0%
statementList/block-array-literal-with-item.js     1     1     0     0    0 100.0%
statementList/block-array-literal.js           1     1     0     0    0 100.0%
statementList/block-arrow-function-assignment-expr.js     1     1     0     0    0 100.0%
statementList/block-arrow-function-functionbody.js     1     1     0     0    0 100.0%
statementList/block-block-with-labels.js       1     1     0     0    0 100.0%
statementList/block-block.js                   1     1     0     0    0 100.0%
statementList/block-expr-arrow-function-boolean-literal.js     1     1     0     0    0 100.0%
statementList/block-let-declaration.js         1     1     0     0    0 100.0%
statementList/block-regexp-literal-flags.js     1     0     1     0    0   0.0%
statementList/block-regexp-literal.js          1     0     1     0    0   0.0%
statementList/block-with-statment-array-literal-with-item.js     1     1     0     0    0 100.0%
statementList/block-with-statment-array-literal.js     1     1     0     0    0 100.0%
statementList/block-with-statment-arrow-function-assignment-expr.js     1     1     0     0    0 100.0%
statementList/block-with-statment-arrow-function-functionbody.js     1     1     0     0    0 100.0%
statementList/block-with-statment-block-with-labels.js     1     1     0     0    0 100.0%
statementList/block-with-statment-block.js     1     1     0     0    0 100.0%
statementList/block-with-statment-expr-arrow-function-boolean-literal.js     1     1     0     0    0 100.0%
statementList/block-with-statment-let-declaration.js     1     1     0     0    0 100.0%
statementList/block-with-statment-regexp-literal-flags.js     1     0     1     0    0   0.0%
statementList/block-with-statment-regexp-literal.js     1     0     1     0    0   0.0%
statementList/class-array-literal-with-item.js     1     1     0     0    0 100.0%
statementList/class-array-literal.js           1     1     0     0    0 100.0%
statementList/class-arrow-function-assignment-expr.js     1     1     0     0    0 100.0%
statementList/class-arrow-function-functionbody.js     1     0     0     0    0   0.0%
statementList/class-block-with-labels.js       1     1     0     0    0 100.0%
statementList/class-block.js                   1     1     0     0    0 100.0%
statementList/class-expr-arrow-function-boolean-literal.js     1     1     0     0    0 100.0%
statementList/class-let-declaration.js         1     1     0     0    0 100.0%
statementList/class-regexp-literal-flags.js     1     0     1     0    0   0.0%
statementList/class-regexp-literal.js          1     0     1     0    0   0.0%
statementList/eval-block-array-literal-with-item.js     1     1     0     0    0 100.0%
statementList/eval-block-array-literal.js      1     1     0     0    0 100.0%
statementList/eval-block-arrow-function-assignment-expr.js     1     1     0     0    0 100.0%
statementList/eval-block-arrow-function-functionbody.js     1     1     0     0    0 100.0%
statementList/eval-block-block-with-labels.js     1     0     1     0    0   0.0%
statementList/eval-block-block.js              1     1     0     0    0 100.0%
statementList/eval-block-expr-arrow-function-boolean-literal.js     1     1     0     0    0 100.0%
statementList/eval-block-let-declaration.js     1     1     0     0    0 100.0%
statementList/eval-block-regexp-literal-flags.js     1     0     1     0    0   0.0%
statementList/eval-block-regexp-literal.js     1     0     1     0    0   0.0%
statementList/eval-block-with-statment-array-literal-with-item.js     1     1     0     0    0 100.0%
statementList/eval-block-with-statment-array-literal.js     1     1     0     0    0 100.0%
statementList/eval-block-with-statment-arrow-function-assignment-expr.js     1     1     0     0    0 100.0%
statementList/eval-block-with-statment-arrow-function-functionbody.js     1     1     0     0    0 100.0%
statementList/eval-block-with-statment-block-with-labels.js     1     1     0     0    0 100.0%
statementList/eval-block-with-statment-block.js     1     0     1     0    0   0.0%
statementList/eval-block-with-statment-expr-arrow-function-boolean-literal.js     1     1     0     0    0 100.0%
statementList/eval-block-with-statment-let-declaration.js     1     1     0     0    0 100.0%
